var vertex_data = [
	0.96784, 0.0, 1.137038,
	-0.96784, 0.0, 1.137038,
	0.96784, 0.0, -1.152229,
	-0.96784, 0.0, -1.152229,
	0.96784, 0.0, -2.494854,
	-0.96784, 0.0, -2.494854,
	0.96784, 0.0, 2.494854,
	-0.96784, 0.0, 2.494854,
	1.719309, 0.0, 1.137038,
	-1.719309, 0.0, 1.137038,
	1.719309, 0.0, -1.152229,
	-1.719309, 0.0, -1.152229,
	1.719309, 0.0, -2.494854,
	-1.719309, 0.0, -2.494854,
	1.719309, 0.0, 2.494854,
	-1.719309, 0.0, 2.494854,
	-0.96784, 1.026238, 2.494854,
	0.96784, 1.026238, 2.494854,
	0.96784, 1.026238, 1.137038,
	-1.719309, 1.026238, 1.137038,
	-1.719309, 1.026238, 2.494854,
	-0.96784, 1.026238, 1.137038,
	0.96784, 1.026238, -1.152229,
	-0.96784, 1.026238, -1.152229,
	0.96784, 1.026238, -2.494854,
	-0.96784, 1.026238, -2.494854,
	1.719309, 1.026238, 2.494854,
	1.719309, 1.026238, 1.137038,
	-1.719309, 1.026238, -2.494854,
	-1.719309, 1.026238, -1.152229,
	1.719309, 1.026238, -1.152229,
	1.719309, 1.026238, -2.494854
];

var poly_data = [
	4, 12, 10,
	1, 3, 2,
	3, 5, 4,
	7, 1, 0,
	7, 15, 9,
	0, 8, 14,
	3, 11, 13,
	24, 22, 30,
	21, 18, 22,
	23, 22, 24,
	16, 17, 18,
	16, 21, 19,
	18, 17, 26,
	23, 25, 28,
	8, 0, 18,
	3, 1, 21,
	6, 14, 26,
	13, 11, 29,
	4, 5, 25,
	11, 3, 23,
	10, 12, 31,
	0, 2, 22,
	5, 13, 28,
	12, 4, 24,
	14, 8, 27,
	7, 6, 17,
	2, 10, 30,
	15, 7, 16,
	9, 15, 20,
	1, 9, 19
];
